BARRAS;PRODUCTO;COSTO;PRECIO
7791337537026 ;Actimel Entero Pack 600 Gr Vainilla;13.767;19.99
7791337537811 ;Actimel Entero Pack 600 Gr Frutilla;13.767;19.99
7791337942523 ;Actimel Entero Pack 600 Gr Natural;13.767;19.99
7791337942585 ;Actimel Entero Pack 600 Gr Multifruta;13.767;19.99
7791337942516 ;Actimel 0% Pack 600 Gr Frutilla;14.456;20.99
7791337922211 ;Actimel 0% Pack 600 Gr F.Bosque;14.456;20.99
7791337922976 ;Actimel 0% Pack 600 Gr Multifruta;14.456;20.99
7791337922983 ;Vidacol Pack 320 Gr Vainilla;13.767;19.99
7791337092532 ;Vidacol Pack 320 Gr Frutilla;13.767;19.99
7791337092532 ;Vidacol Pack 320 Gr Multifruta;13.767;19.99
7791337094550 ;Activia Bebible Bot 185G Manza-Ciruela;6.06;8.65
7791337951099 ;Activia Bebible Bot 185G Pera-Kiwi;6.06;8.65
7791337002685 ;Activia Sachet 700 Gr Ciruela;8.078;11.25
7791337002234 ;Activia 0% Pack x 4 500Gr Futilla;11.701;16.99
7791337371002 ;Activia 0% Pack x 4 500Gr Ciruela;11.701;16.99
7791337120204;Activia Entero Pack 500 Gr Frutilla;11.701;16.99
7791337120204;Activia Entero Pack 500 Gr Ciruela;11.701;16.99
7791337372009 ;Activia Entero Pack 500 Gr Natural;11.701;16.99
7791337012035;Activia Bebible Bot 185G Manzana-Ciruela;6.059;8.65
7791337012035;Activia Sachet 1100Gr Frutilla-Manzana;13.636;18.99
7791337000650 ;Activia Sachet 1100Gr Ciruela;13.636;18.99
7791337011304 ;Activia Entero Pack 250 Gr Frutilla;5.158;7.49
7791337011304 ;Activia Entero Pack 250 Gr Frutilla;6.371;9.25
7791337011311 ;Activia Sachet 700 Gr Frutilla-Manzana;9.041;12.59
7791337011311 ;Activia Fibrabalance Pack 500 Gr Muesli;11.701;16.99
7791337000711 ;Activia con colchon pote 180 gr Mango-Papaya-Maracuya;6.223;8.99
7793940192005 ;Activia con colchon Frut y cereal pote 180 gr Cereales fibras y miel;6.569;9.49
7791337892071 ;Queso Crema Casancrem Pote 300G Queso Crema;11.701;16.99
7793940198007 ;Queso Crema Casancrem Pote 300 Gr entero Queso Crema;11.702;16.99
7791337273061 ;Queso Crema Casancrem Pote 300 Gr entero Queso Crema;12.39;17.99
7791337273078 ;Queso Blanco Casancrem Diet Pote 300G Queso Crema;12.045;17.49
7791337273900 ;Queso Crema Casancrem Pote 300 Gr Light Queso Crema;12.045;17.49
7791337273467 ;Queso Crema Casancrem Pote 300 Gr Light Queso Crema;12.734;18.49
7791337273344 ;Casancrem Clasico Pote 500 Gr  Queso Crema;17.211;24.99
7791337273962 ;Queso crema Casancrem Pote 500 gr entero Queso Crema;18.933;27.49
7791337184015 ;Queso crema Casancrem Pote 500 gr entero Queso Crema;19.277;27.99
7791337930001 ;Queso crema Casancrem Pote 500 gr light Queso Crema;19.69;28.59
7791337930070 ;Queso crema Casancrem Pote 500 gr light Queso Crema;19.69;28.59
77900920 ;Casancrem Light Pote 500 Gr  Queso Crema;17.899;25.99
77900920 ;Leche Sab Cindor Brik 1L -;4.312;6
7791337094017 ;Leche Cindor Extra Sabor  1L -;10.773;14.99
7791337094024 ;Leche Sab Cindor Brik 250Cm3 -;6.874;9.99
7791337821026 ;Postre Danette Pack x 2 230 Gr Dulce De Leche;6.881;9.99
7791337943018 ;Postre Danette Pack x 2 230 Gr Chocolate;6.881;9.99
7791337943025 ;Postre Danette Pack x 2 230 Gr Crema Americana;6.881;9.99
7791337982727 ;Postre Danette Pack x 2 230 Gr Banana Split;6.881;9.99
7793940102882 ;Postre Danette Pack x 2 230 Gr Dulce De Leche c/Coco;6.881;9.99
7791337102033 ;Postre Danette Pack x 2 230 Gr Chocolate c/Avellana;6.881;9.99
7791337102118 ;Flan Danette Vainilla   Pack x 2  230 gr Vainilla;6.881;9.99
7791337102415 ;Postre Danette DDL 460 Gr Pack x 4 Dulce De Leche;13.08;18.99
7793940104015 ;Postre Danette Chocolate 460 Gr Pack x 4 Chocolate;13.08;18.99
7793940104022 ;Alim Lacteo Danonino Pack 90 Gr Frutilla;3.444;5
7793940114076 ;Alim Lacteo Danonino Pack 90 Gr Frutilla;3.781;5.49
7793940133299 ;Alim Lacteo Danonino Pack 161 Gr Vainilla;4.82;6.99
7791337303065 ;Alim Lacteo Danonino Pack 161 Gr Frutilla;4.82;6.99
7791337303072 ;Alim Lacteo Danonino Pack 322 Gr Palito I&O Frutilla;11.032;16
7791337250000;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADO Vainilla;5.693;8.25
7791337499003 ;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADO Frutilla;5.693;8.25
7791337833449 ;Alim Lacteo Danonino Bebible Pack 400G FORTIFICADO Frutilla;11.007;15.99
7791337833937 ;Yogur Ser Clas C/Fruta Pote 180 G Frutillas ;5.876;8.49
7791337893078 ;Yogur Ser Clas C/Fruta Pote 180 G Anan˜;5.876;8.49
7791337993235 ;Yogur Ser Clas C/Fruta Pote 180 G Durazno - Manzana;5.876;8.49
7791337703018 ;Yogur Ser Clas C/Fruta Pote 180 Gr Frutilla-Arandanos-Granada;5.876;8.49
7791337115811 ;Yogur Ser Clas Desc Firme Pote 195Gr Vainilla;4.192;5.99
7791337115866 ;Yogur Ser Clas Desc Firme Pote 195Gr Frutilla;4.192;5.99
7791337115873 ;Postre Ser  Pote 125G Chocolate;1.55;2.25
7791337997318 ;Yogur Ser C/Cereal Pote 174 Gr Muesli;2.035;2.94
7791337997325 ;Postre Ser Pack 200Gr Dulce De Leche;6.536;9.49
7791337997318 ;Postre Ser Pack 200Gr Chocolate;6.536;9.49
7791337997325 ;Yogur Ser Libre Bot 185 Gr Vainilla;1.716;2.45
7791337923119 ;Yogur Ser C/Colchon Frut y Cereal 172Gr Frutilla;6.223;8.99
7791337923126 ;Yogur Ser Delicioso  Pack 240 Gr Frutilla-Coco;5.515;7.99
7791337923119 ;Yogur Ser Delicioso  Pack 240 Gr Lemon Pie;5.515;7.99
7791337923126 ;Postre Ser Pack 400 Gr Chocolate;12.052;17.5
7791337933224 ;Yogur Ser C/Cereal Pote 165 Gr Corn Flakes;6.056;8.75
7791337933286 ;Flan Ser Pack 420 Gr Vainilla;12.741;18.5
7791337801028 ;Flan Ser Tentacion Pack 210 Gr Vainilla;6.543;9.5
7791337801042 ;Flan Ser Tentacion Pack 210 Gr Dulce De Leche;6.543;9.5
7791337901018 ;Flan Ser Tentacion Pack 210 Gr Chocolate Intenso;6.543;9.5
7791337901025 ;Yogur Ser Fort Desc Sachet 900 Gr Vainilla;7.898;10.99
7791337901049 ;Yogur Ser Fort Desc Sachet 900 Gr Frutilla;7.898;10.99
7791337982024 ;Yogur Ser Fort Desc Sachet 900 Gr Vainilla;8.617;11.99
7791337982048 ;Yogur Ser Fort Desc Sachet 900 Gr Frutilla;8.617;11.99
7793940034169 ;Yogur Ser Fort Desc Sachet 1100 Gr Vainilla;9.335;12.99
7793940034107 ;Yogur Ser Fort Desc Sachet 1100 Gr Frutilla;9.335;12.99
7791337046016 ;Yogur Ser Fort Desc Sachet 1100 Gr Vainilla;10.054;13.99
7791337046078 ;Yogur Ser Fort Desc Sachet 1100 Gr Frutilla;10.054;13.99
7791337047013 ;Yogur Ser Libre FORTIFICADO Bot 185 Gr Frutilla;5.806;8.29
7793940095405 ;Yogur Ser Libre FORTIFICADO Bot 185 Gr Multifruta;5.806;8.29
7791337304017 ;Yogur Pote Firme Calci + 190 Gr Frutilla;4.584;6.49
7791337409019 ;Yogur Pote Firme Calci + 190 Gr Durazno;4.584;6.49
7791337432017 ;Yogur Ser Batido Calci+ Pack 240 Gr Vainilla;5.86;8.49
7791337603073 ;Yogur Ser Batido Calci+ Pack 240 Gr Frutilla;5.86;8.49
7791337832015 ;Yogur Ser Batido Calci+ Pack 240 Gr Durazno;5.86;8.49
7791337010178 ;Yogur Ser Bebible  FORT Calci + Bot 185 Gr Frutilla;5.953;8.5
7791337010284 ;Yogur Ser Bebible  FORT Calci + Bot 185 Gr Durazno;5.953;8.5
7791337191020 ;Postre Serenito Combinado Pote 125 Gr Vainilla c/DDl;4.129;5.99
7791337191129 ;Postre Serenito Combinado Pote 125 Gr Vainilla Con Choco;4.129;5.99
7791337010116 ;Postre Serenito Crash Pack 200 Gr Vainilla;6.197;8.99
7791337012011 ;Postre Serenito Crash Pack 200 Gr Chocolate;6.197;8.99
7791337012028 ;Postre Serenito Wau! Pack 200 Gr Vainilla;6.197;8.99
7791337901216 ;Postre Serenito Comun Pote 120 Gr Vainilla;4.129;5.99
7791337901223 ;Postre Serenito C/Confites Pote 120 Gr Vainilla;6.056;8.75
7793940016011 ;Postre Serenito Bombas Pirata 118 Gr Vainilla;6.056;8.75
7793940016028 ;Flan Serenito Pack 210 Gr Vainilla;2.477;3.59
7793940135217 ;Postre Serenito La Copa Pote 100 Gr Chocolate;1.303;1.89
7793940333019 ;Flan Serenito Fortif. Pack x 2  210gr Vainilla;6.197;8.99
7793940333026 ;Postre Serenito C/ Sorpresa 110 Gr Vainilla;8.237;11.9
7791337823013 ;Serenito Metegol 117 Gr C/ Capuchon Vainilla;6.569;9.49
7791337984028 ;Yogur Griego 100 Gr Frutilla;4.514;6.5
7791337091702 ;Yogur Griego 100 Gr Natural;4.514;6.5
7791337091702 ;Yogur Griego 100 Gr Ar˜ndanos a la Crema Ar˜ndanos a la Crema;4.514;6.5
7791337990814 ;Yogurisimo Ent Firme Fort  190 Gr Vainilla;3.945;5.49
7791337990821 ;Yogurisimo Ent Firme Fort  190 Gr Frutilla;3.945;5.49
7791337990814 ;Yogurisimo Ent Firme Fort  190 Gr Vainilla;4.305;5.99
7791337990821 ;Yogurisimo Ent Firme Fort  190 Gr Frutilla;4.305;5.99
7791337908017 ;Yogurisimo Ent Firme Pote 190 Gr Vainilla;1.43;1.99
7791337908024 ;Yogurisimo Ent Firme Pote 190 Gr Frutilla;1.43;1.99
7791337957015 ;Yogurisimo C/Cereales Azucaradas 164/166 Gr Zucaritas;5.878;8.5
7791337957022 ;Yogurisimo Go Bot 185 Gr Vainilla;4.894;6.99
7791337950818 ;Yogurisimo Go Bot 185 Gr Frutilla;4.894;6.99
7791337950825 ;Yogurisimo Cremix Pack 6x5 720 Gr Vainilla;12.072;17.5
7791337950818 ;Yogurisimo Cremix Pack 6x5 720 Gr Frutilla;12.072;17.5
7791337950825 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Banana;9.695;13.49
7791337951518 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Banana;10.413;14.49
7791337951525 ;Yogurisimo Ent Fort Firme Fortificado 500 Gr Vainilla;8.961;12.99
7791337951518 ;Yogurisimo Ent Fort Firme Fortificado 500 Gr Frutilla;8.961;12.99
7791337951525 ;Yogurisimo Ent Fort Firme Fortificado 500 Gr Vainilla;9.996;14.49
7791337942387 ;Yogurisimo Ent Fort Firme Fortificado 500 Gr Frutilla;9.996;14.49
7791337942394 ;Yogurisimo Ent Fort Firme 500 Gr Vainilla;8.616;12.49
7791337942387 ;Yogurisimo Ent Fort Firme 500 Gr Frutilla;8.616;12.49
7791337942394 ;Yogurisimo Cremix Saborizado Pack 480 Gr Vainilla;8.616;12.49
7791337169050 ;Yogurisimo Cremix Saborizado Pack 480 Gr Frutilla;8.616;12.49
7791337933316 ;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Vainilla;7.898;10.99
7791337933323 ;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Frutilla;7.898;10.99
7791337685024 ;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Vainilla;8.617;11.99
7791337340015 ;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Frutilla;8.617;11.99
7791337340022 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Vainilla;9.335;12.99
7791337340015 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Frutilla;9.335;12.99
7791337340022 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Vainilla;10.054;13.99
7791340000000 ;Sachet Yogurisimo 1100 Gr FORTIFICADO Frutilla;10.054;13.99
7791340000000 ;Sachet Yogurisimo 1300 Gr FORTIFICADO Vainilla;10.054;13.99
7791340000000 ;Sachet Yogurisimo 1300 Gr FORTIFICADO Frutilla;10.054;13.99
7791340000000 ;Sachet Yogurisimo 1300 Gr FORTIFICADO Vainilla;10.959;15.25
7791340000000 ;Sachet Yogurisimo 1300 Gr FORTIFICADO Frutilla;10.959;15.25
7791340000000 ;Sachet Yogurisimo 1300 Gr Banana;10.054;13.99
7791340000000 ;Yogurisimo Go Bot 185 Gr FORTIFICADO Vainilla;5.804;8.29
7791340000000 ;Yogurisimo Go Bot 185 Gr FORTIFICADO Frutilla;5.804;8.29
7791340000000 ;Yogurðsimo C/ Cereales y colchon 161 gr Frutilla;6.217;8.99
7791340000000 ;Gran Compra Ent Beb Sachet 1000 Gr Vainilla;6.461;8.99
7791340000000 ;Gran Compra Ent Beb Sachet 1000 Gr Frutilla;6.461;8.99
7791340000000 ;Gran Compra Ent Beb Sachet 1000 Gr Vainilla;6.461;8.99
7791340000000 ;Gran Compra Ent Beb Sachet 1000 Gr Frutilla;6.461;8.99
7791340000000 ;;3.444;5
7791340000000 ;;3.444;5
7791340000000 ;;3.444;5
7791340000000 ;;2.293;3.33
7791340000000 ;;2.293;3.33
7791340000000 ;;2.293;3.33
7791340000000 ;;2.293;3.33
7791340000000 ;;2.41;3.5
7791340000000 ;;2.41;3.5
7791340000000 ;;2.41;3.5
7791340000000 ;;2.753;4
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
7791340000000 ;;13.504;19.51
7791340000000 ;;10.697;15.28
