BARRAS;PRODUCTO;COSTO
0000077900098;OFF KIDS CREMA X 90;12.452
0000077929778;LYSOFORM x 55 AERO POCKET CLASICO;6.378
0000077931276;OFF REPEL CREMA x 90 Extra Duraciïn;12.452
6001298008123;ZIPLOC MULTI-PACK X9U;5.974
7501032905521;GLADE REFRESH AIR MONTANA      ;14.906
7501032905538;GLADE REFRESH AIR MANANTIAL   ;14.906
7501032905545;GLADE REFRESH AIR CITRICA        ;14.906
7501032905552;GLADE REFRESH AIR MANZANA     ;14.906
7501032920142;GLADE AUTO FULL ACQUA ;22.208
7790463001005;BRILLO PARA LAMPAZOS x 1L;7.223
7790520000026;GLADE AUTO FULL MA• DE CAMPO;22.208
7790520000064;GLADE AUTO REP M CAMPO;19.898
7790520000125;BLEM  x  200 CREMA JAZMIN;5.987
7790520000156;BLEM  x  200 CREMA;5.987
7790520000156;BLEM  x  200 CREMA LAVANDA;5.987
7790520000255;GLADE ACEITE REP HARMONY;19.951
7790520000293;GLADE TOQUE FULL HARMONY;9.266
7790520000309;GLADE TOQUE REP HARMONY;5.918
7790520000323;MM MULTIUSO GATILLO x 500;9.135
7790520000330;RAID ESPIRALES VERDE 4x12x4;1.127
7790520000347;RAID ESPIRALES VERDE x 12;3.400
7790520000354;RAID ESPIRALES COUNTRY FRESH x 12 ;4.003
7790520000378;FUYI ESP VERDE EST 4x12x4;1.348
7790520000385;FUYI ESPIRALES VERDE x 12;4.058
7790520000392;FUYI ESP LAVANDA x 12;4.729
7790520000446;LYSOFORM x 360 AERO LAVANDA;10.260
7790520000521;GLADE CNA LIQ  FULL I LOVE YOU;12.641
7790520000538;GLADE CAN.LIQ. REP. I LOVE YOU;10.839
7790520000552;M MUS DISCOS ACTIVOS FULL MARINA;14.663
7790520000576;M MUS DISCOS ACTIVOS RPTO CITRICA;11.773
7790520000590;M MUS DISCOS ACTIVOS RPTO MARINA;11.773
7790520000781;RAID TAB LARGA DUR  X 72;30.547
7790520000798;ZIPLOC POTE HERMETICO 600 x 1;10.395
7790520000804;ZIPLOC POTE HERMETICO 900 x 1;10.831
7790520000835;MM GLADE LIMP LIQ x 4000 LAVANDA;18.638
7790520000842;MM GLADE LIMP LIQ x 4000 HARMONY;18.638
7790520000903;MM GLADE LIMP LIQ x 4000 FLORAL PERFEC;18.638
7790520000910;RAID MATA HORMIGAS AERO;13.830
7790520000927;RAID HORMIGAS LIQUIDO GATILLO;20.032
7790520000934;RAID HORMIGAS LIQUIDO REP;12.520
7790520000941;RAID HORMIGAS POLVO X 250;12.773
7790520000972;GLADE ACEITE REP VAINILLA;19.951
7790520001009;MM GLADE LIMP LIQ x 900 LAVANDA;4.874
7790520001016;MM GLADE LIMP LIQ x 900 PINO;4.874
7790520001023;MM GLADE LIMP LIQ x 900 FLORAL PERF;4.874
7790520001054;MM GLADE LIMP LIQ x 900 HARMONY;4.874
7790520001061;MM GLADE LIMP LIQ x 900 MA• DE CAMPO;4.874
7790520001078;MM GLADE LIMP LIQ x 900 I LOVE YOU;4.874
7790520001085;MM GLADE LIMP LIQ x 900 BEBE;4.874
7790520001115;MM GLADE LIMP LIQ x 1800 LAVANDA;8.858
7790520001122;MM GLADE LIMP LIQ x 4000 MA• CAMPO;18.638
7790520001139;MM GLADE LIMP LIQ x 1800 PINO;8.858
7790520001146;MM GLADE LIMP LIQ x 1800 FLORAL PERF;8.858
7790520001221;MR MUSCULO CREMA x 450 LAVANDA;6.181
7790520001245;MR MUSCULO CREMA x 450 CITRUS;6.181
7790520001252;MR MUSCULO CREMA x 450 M CAMPO;6.181
7790520001337;OFF AEROSOL PROT. INTENS. X 165;18.446
7790520001344;GLADE TOQUE FULL C DE BEBE;9.266
7790520001368;LYSOFORM PA•OS x 35u;9.587
7790520001399;GLADE SENSE SPRAY FULL M CAMPO;56.412
7790520001412;GLADE SENSE SPRAY REP M CAMPO;21.276
7790520001436;GLADE SENSE SPRAY REP LINO FRESCO;21.276
7790520001481;GLADE SENSE SPRAY REP LAV y VAIN;21.276
7790520001566;GLADE SENSE SPRAY REP FLORAL;21.276
7790520001598;GLADE ULTRA HARMONY;8.333
7790520001603;OFF REPEL SPRAY STD BP x 200 E DURAC;20.444
7790520001611;GLADE ULTRA MA•ANA DE CAMPO;8.333
7790520001740;GLADE AUTO REP FLORAL FRESH;19.898
7790520001764;GLADE AUTO REP NEUTRALIZADOR;17.908
7790520001771;GLADE AUTO REP ATTRACTION;19.898
7790520001801;GLADE ACEITE REP MANZANA Y CANELA;19.951
7790520001856;GLADE ACEITE REP MIX (SPA+I LOVE Y);19.951
7790520002013;BRISHINE x  250 CREMA;3.362
7790520002044;GLADE SENSATIONS CAR FULL M CA;22.980
7790520002068;GLADE SENSATIONS CAR FULL NECT;22.980
7790520002082;GLADE AUTO FULL F PERFECTION;22.208
7790520002112;GLADE AUTO REP FLORAL PERFECTION;17.908
7790520002136;GLADE SENSATIONS REP FLORAL P;11.629
7790520002150;GLADE GLASS SENSAT FULL FLORAL PE;21.933
7790520002167;GLADE ACEITE FULL FLORAL PERFECTION;24.079
7790520002174;GLADE ACEITE REP FLORAL PERFECTION;19.951
7790520002303;OFF REPEL CREMA x200 ;11.440
7790520002358;GLADE ACEITE REP LAVANDA;19.951
7790520002365;GLADE ACEITE REP MA•ANA DE CAMPO;19.951
7790520002402;OFF REPEL SPRAY STD BP x 200;15.637
7790520002549;M MUS BLOQUE MOCHILA TWIN x 96G;13.322
7790520002891;GLADE x 360 AERO TE VERDE Y LIRIOS;5.894
7790520002914;GLADE TOQUE REP TE VERDE Y LIRIOS;0.000
7790520003355;BLEM PISOS PLASTIFICADOS  DP;6.603
7790520003676;GLADE SENSATIONS REP I LOVE YOU;11.629
7790520004055;GLADE SENSATIONS REP M CAMPO;11.629
7790520004079;GLADE AUTOMATICO FULL MANZANA;85.150
7790520004086;GLADE AUTOMATICO REP LAVANDA;28.889
7790520004093;GLADE AUTOMATICO REP HAW. BRE;28.889
7790520004109;GLADE AUTOMATICO REP ALGOD‡N;28.889
7790520004147;GLADE AUTOMATICO REP MANZANA;28.889
7790520004208;GLADE SENSATIONS REP PARAISO AZUL;10.466
7790520004215;GLADE SENSE SPRAY REP PARAISO AZ;21.276
7790520004222;GLADE AUTO REP PARAISO AZUL;17.908
7790520004239;GLADE ACEITE REP PARAISO AZUL;17.956
7790520004376;RAID 45 NOCHES REPUESTO ;18.542
7790520004383;RAID 45 NOCHES APARATO + REPUES;20.864
7790520004406;FUYI  45 N. APARATO;21.493
7790520004413;FUYI  45 N. REPUESTO;19.094
7790520004437;GLADE x 360 AERO PARAISO AZUL;5.305
7790520004437;GLADE TOQUE REP PARAISO AZUL;5.918
7790520004482;GLADE ESENCIAS FLORAL;14.906
7790520004499;GLADE ESENCIAS PRIMAVERA;14.906
7790520004505;GLADE ESENCIAS BRISA DEL MAR;14.906
7790520004567;GLADE SENSATIONS BA•O FULL HARMO;19.741
7790520004574;GLADE SENSATIONS BA•O FULL LAVAN;19.741
7790520004741;FUYI TABLETAS 4x20x16;7.759
7790520004758;FUYI TABLETAS 4X20X28;13.365
7790520005168;MR MUSCULO CREMA x 450 FLORAL P;6.181
7790520005588;GLADE X 360 AERO NARANJA Y ESP;6.189
7790520005595;GLADE X 360 AERO CALIDEZ HOGAR;6.189
7790520005618;GLADE TOQUE REP NARANJA Y ESP;6.214
7790520005625;GLADE TOQUE REP CALIDEZ HOGAR;6.214
7790520005632;GLADE ACEITE REP NARANJA Y ESPE;20.949
7790520005649;GLADE ACEITE REP CALIDEZ HOGAR;20.949
7790520007711;RAID MMM DOBLE ACCION x 400ML;12.613
7790520007810;FUYI MMM AEROSOL x 400;6.059
7790520010520;RAID EXTERMINADOR  AERO x 400;9.950
7790520011732;RAID ANTIPOL. CONTINUO PERCHA x 2 Uni;15.179
7790520011770;RAID ANTIPOLILLA x 400;15.085
7790520018021;BLEM CERA  P/MAD.  x 900 UNIVERSAL;19.910
7790520018038;BLEM CERA  P/MAD.  x 900 R CLARO;19.910
7790520018045;BLEM CERA  P/MAD.  x 900 R OSCURO;19.910
7790520030047;RAID MATAPULGAS AERO x 400;31.116
7790520145208;RAID TAB AP MAZDA S/CABLE;12.365
7790520146205;FUYI  APAR C/ CABLE ;31.031
7790520150509;MM GEL LIMPIADOR C/ LAVAND.x 500;8.754
7790520155047;MM MULTIUSO D PACK x 500;2.859
7790520155246;MM ANTIG  COCINA D PACK x 500 ;3.061
7790520155450;RAID TAB LARGA DUR  X 24;10.626
7790520155702;RAID TAB LARGA DUR  X 12;5.360
7790520161055;OFF AEROSOL x 165;13.772
7790520161451;FUYI TABLETAS 4X20X12;0.000
7790520161918;FUYI TABLETAS 10 x 120;56.244
7790520200303;KLARO  AEROSOL x 400;8.275
7790520200716;KLARO  GATILLO x 500;13.158
7790520200723;KLARO  REPUESTO x 500;6.171
7790520221001;ECHO  x 2L TRADICIONAL;20.036
7790520222701;ECHO  x 5L TRADICIONAL;47.618
7790520270733;GLO COT CERA P/MADERA NATURAL;15.675
7790520508485;RAID MMM x 400CM3;9.559
7790520508607;RAID MMM SIN OLOR;12.865
7790520550507;MM MULTIUSO REPUESTO x 500;6.547
7790520552006;MM ANTIG. COCINA GATILLO x 500;8.648
7790520552501;MM ANTIG. COCINA  REPUESTO x 500;5.690
7790520552808;MM CANASTA LIQ. AP. MARINA x 55CC;11.852
7790520552815;MM CANASTA LIQ. REP. MARINA x 55CC;10.132
7790520552839;MM CANASTA LIQ. REP. PINO x 55CC;10.132
7790520552877;GLADE CAN.LIQ. FULL LAVANDA ;12.641
7790520552891;GLADE CAN.LIQ. REP. LAVANDA;10.839
7790520802170;ZIPLOC C/CIERRE DENT GDE 27x28x5U;5.974
7790520803405;ZIPLOC FILM REPUESTO x 10 MTS.;7.774
7790520972200;GLADE TOQUE FULL LAVANDA;9.266
7790520972255;GLADE TOQUE REP. LAVANDA;5.918
7790520981882;LYSOFORM CAN LIQ P/ INOD RPTO.;11.057
7790520981936;BLEM  x 400 AERO MARRON;10.500
7790520981967;MM LIMPIAHORNOS AERO x 400ML;12.742
7790520981974;BRISHINE x  400 AEROSOL;8.315
7790520982001;BLEM  x 2L INCOLORO;35.533
7790520982056;BLEM  x 5L BIDON INCOLORO;76.894
7790520982100;RAID MAX AEROSOL x 400;15.172
7790520982261;GLADE TOQUE REP. BEBE;5.918
7790520982278;KLARO REPUESTO DOY PACK x 500;2.286
7790520984357;BLEM  x 400 AERO NARANJA;10.500
7790520984371;MM ANTIG NARANJA REPUESTO x 500;6.321
7790520984401;ZIPLOC S/CIERRE E-GDE. 35X57CM X10U;5.974
7790520984418;ZIPLOC S/CIERRE GDE. 25X35CM X20U;5.974
7790520984524;MM ANTIG NARANJA D PACK x 500;3.458
7790520984579;BAYGON CEBOS CUCARA x 4;7.464
7790520984616;MM ANTIG. COCINA D PACK x 900;5.821
7790520984623;MM MULTIUSO D PACK x 900;8.106
7790520984630;KLARO REPUESTO DOY PACK x 900;5.703
7790520985019;GLADE TOQUE REP TWIN PACK LAVANDA;11.429
7790520985163;GLADE TOQUE FULL COCINA (T&F CITRIC);9.266
7790520985170;GLADE TOQUE REP COCINA (T&F CITRIC);5.918
7790520985194;GLADE CANASTA 2 EN 1 REPUESTO x 35G;6.974
7790520985323;ZIPLOC C/CIERRE DENT. PEQ. 18X20CM X8U;5.974
7790520985323;ZIPLOC CIERRE DESLIZ GRANDES X 4 U;5.974
7790520985330;ZIPLOC CIERRE DESLIZ PEQ X 6 U;5.974
7790520985347;BAYGON JERINGA x 6G;18.307
7790520985485;GLADE ULTRA CAMPOS DE LAVANDA;8.333
7790520985515;GLADE ULTRA SPA x 120;8.333
7790520985675;MR MUSCULO OXY POWER POLVO x 250G.;14.331
7790520985743;GLADE  x 360 AERO LAVANDA;5.156
7790520985750;GLADE  x 360 AERO CAM DE JAZMIN;5.894
7790520985781;GLADE x 360 AERO I LOVE YOU ;5.894
7790520985798;GLADE x 360 AERO CA DE ALGODON;5.156
7790520985804;GLADE x 360 AERO CARICIAS DE BEBE ;5.156
7790520985811;GLADE  x 360 AERO ANTITABACO;5.894
7790520985910;MM PRELAVADO OXYPOWER GATILLO x 500;12.227
7790520985934;MM PRELAVADO OXYPOWER DP x 500;6.415
7790520985941;LYSOFORM x 327 AERO CITRICO;10.260
7790520986030;MM ANTIG NARANJA GATILLO x 500;10.041
7790520986139;GLADE TOQUE REP. SPA;5.918
7790520986146;GLADE TOQUE REP. I LOVE YOU;5.918
7790520986153;RAID CASA Y JARDIN AERO x 360;12.613
7790520986160;RAID MAX JERINGA GEL x 3G;14.259
7790520986382;ECHO  x 500  D PACK;3.099
7790520986405;BLEM  x 450 D PACK INCOLORO;8.743
7790520986429;BLEM  x 450 D PACK ROJO;8.743
7790520986443;CERAMICOL  x 500 D PACK ;5.508
7790520986467;BLEM  x 500 D PACK REVOLUTION;12.500
7790520986481;LYSOFORM  x 450 D PACK ORIGINAL;4.451
7790520986504;LYSOFORM .x 450 D PACK BEBE;4.451
7790520986542;LYSOFORM  x 450 D PACK CITRICA;4.451
7790520986603;ECHO  x 1L TRADICIONAL;10.418
7790520986610;ECHO  x 1L LAVANDA;10.418
7790520986627;ECHO LISTO  x 1L LAVANDA;7.966
7790520986634;ECHO LISTO  x 1L FLORAL;7.966
7790520986641;ECHO LISTO  x 1L NARANJA;7.966
7790520986658;BLEM  x 1L INCOLORO;17.452
7790520986665;BLEM  x 1L ROJO;17.452
7790520986672;BLEM  x 1L NEGRO;17.452
7790520986689;BLEM  x 1L  ACRILICO;25.490
7790520986702;BLEM  x 1L REVOLUTION;22.001
7790520986726;CERAMICOL  x 1L INCOLORO;9.819
7790520986733;CERAMICOL  x 1L ROJO;9.819
7790520986740;CERAMICOL  x 1L NEGRO;9.819
7790520986757;BLEM PISOS PLASTIFICADOS x 1L;12.707
7790520986764;GLADE  x 360 AERO SPA;5.156
7790520986771;RAID SIST EXTERM. CEBO EST x 6;12.256
7790520986788;LYSOFORM x 360 AERO CLASICO;10.260
7790520986795;LYSOFORM x 360 AERO AIRE DE MONTANA;10.260
7790520986801;LYSOFORM x 360 AERO BEBE;10.260
7790520986818;MM PRELAVADO GEL ACTIVO GATILLO ;14.301
7790520986825;MM DESTRUCTOR DE SUCIED GATILLO*500;17.393
7790520986832;MM PRELAVADO GEL ACTIVO DP x 400 ML;7.069
7790520986856;GLADE AUTO REP ACQUA;19.898
7790520987020;LYSOFORM BA•O ACC TOTAL GAT X 500;15.104
7790520987037;LYSOFORM BA•O ACC TOTAL D.PACK x 500;6.389
7790520987044;LYSOFORM COCINA ANTIG. GAT X 500;11.669
7790520987051;LYSOFORM COCINA ANTIG. D.P. X 500;5.334
7790520987105;GLADE CANASTA P/ INOD FULL 4 FRAG;4.303
7790520987112;GLADE CANASTA P/ INOD REP 4 FRAG;3.545
7790520987136;GLADE AUTO REP I LOVE YOU;19.898
7790520987167;GLADE AUTO FULL NEUTRALIZDOR;22.208
7790520987297;BLEM  x 400 AERO LAVANDA;10.500
7790520987358;MM ANTIG NARANJA D PACK x 900;6.710
7790520987365;MR MUSCULO OXY POWER POLVO x 400G;21.470
7790520987389;GLADE x 360 AERO B DE LAS CUMBRES ;5.894
7790520987426;GLADE TOQUE REP. BRISA  DE LAS CUMBRES;5.918
7790520987433;LYSOFORM  x 900 ORIGINAL BOTELLA;8.411
7790520987440;LYSOFORM  x 800 D PACK ORIGINAL;7.377
7790520987457;LYSOFORM .x 450 D PACK LAVANDA;4.451
7790520987464;LYSOFORM  x 450 D PACK  A MONTA•A;4.451
7790520987488;M MUS BLOQUE MOCHILA AZUL x 45G;8.327
7790520987600;GLADE PASTILLA INODOROS LAVANDA;2.900
7790520987617;GLADE SENSATIONS REP ALGOD‡N;11.629
7790520987891;M MUS ADHESIVO 30 gr LAVANDA;3.222
7790520988003;GLADE TOQUE FULL MA•ANA DE CAMPO;9.266
7790520988010;GLADE TOQUE REP. MA•ANA DE CAMPO;5.918
7790520988072;RAID ADVANCE REPUESTO;23.325
7790520988218;GLADE CAN.LIQ. FULL MA•ANA DE CAMPO;12.641
7790520988225;GLADE CAN.LIQ. REP. MA•ANA DE CAMPO;10.839
7790520988232;LYSOFORM CAN LIQ ELIM OLOR FULL;14.223
7790520988249;LYSOFORM CAN LIQ ELIM OLOR RPTO;11.618
7790520988300;GLADE ACEITE FULL MIX (MC-VA-HAR);24.079
7790520988355;GLADE AUTO REP VAINILLA;19.898
7790520988430;GLADE x 360 AERO MA•A DE CAMPO;5.894
7790520988454;GLADE x 360 AERO POTPURRI;5.894
7790520988461;GLADE TOQUE REP TWIN PACK POTPOURRI;11.429
7790520988478;GLADE TOQUE REP POTPOURRI ;5.918
7790520988492;GLADE PASTILLA INODOROS BRISA-PINO;2.900
7790520988515;GLADE PASTILLA INODOROS M DE CAMPO;2.900
7790520988539;RAID TAB AP C/CABLE ;26.464
7790520988546;GLADE CAN.LIQ. REP. BRISA DE CUMBRES;10.839
7790520988997;BLEM  x 450 D PACK FLORAL;8.743
7790520989000;BLEM  x 1L FLORAL;17.452
7790520989048;LYSOFORM MANUAL INOD.GEL 500ML;8.380
7790520989055;LYSOFORM MANUAL INOD GEL LAVANDA;8.380
7790520989079;MM MULTIUSO GATILLO x 500 F ROJOS;10.872
7790520989086;MM MULTIUSO D PACK x 500 F ROJOS;4.954
7790520989093;MM MULTIUSO D PACK x 900 F ROJOS;8.510
7790520989109;M.MUS BA•O GATILLO 500;15.656
7790520989116;M.MUS BA•O D.PACK 500;7.048
7790520989123;M.MUS BA•O D.PACK 900;11.752
7790520989185;MM MULTIUSO REPUESTO x 500 F ROJOS;7.701
7790520989215;GLADE SENSATIONS REP NECTAR FLORES;11.629
7790520989222;GLADE SENSATIONS REP HARMONY;11.629
7790520989239;GLADE SENSATIONS REP LAVANDA;11.629
7790520989246;GLADE GLASS SCENTS FULL HARMONY;21.933
7790520989277;GLADE x 360 AERO HARMONY;5.894
7790520989369;GLADE x 360 AERO ROCIO;5.894
7790520989413;GLADE x 360 AERO FLORAL PERFECTION;5.894
7790520989420;GLADE TOQUE FULL FLORAL PERFECTION;9.266
7790520989437;GLADE TOQUE REP FLORAL PERFECTION;5.918
7790520989451;GLADE SENSATIONS ELECTRIC M CAMPO;22.030
7790520989468;GLADE SENSATIONS ELECTRIC N FLORES;22.030
7790520989604;M MUS ADHESIVO 30 gr MARINA;3.546
7790520989611;M MUS ADHESIVO 30 gr CITRICA;3.546
7790520989772;M MUS DISCOS ACTIVOS FULL LAVANDA;14.663
7790520989789;M MUS DISCOS ACTIVOS RPTO LAVANDA;11.773
7790520995508;GLADE ULTRA I LOVE YOU x 120;8.333
7799197300000;OFF CREMA x 60;3.612
7805050148244;LYSOFORM BLOQUE PARA MOCHILA;8.835
8002030138250;GLADE DEO SMILE 8CITR-4BRISA;8.944
8002030138281;GLADE DEO SMILE VAINILLA-FISH;8.944
