BARRAS;PRODUCTOS;COSTO;PRECIO
7791337574014;Actimel Entero Pack 600 Gr Vainilla;15.696;22.79
7791337574021;Actimel Entero Pack 600 Gr Frutilla;15.696;22.79
7791337574120;Actimel Entero Pack 600 Gr Natural;15.696;22.79
7791337574854;Actimel Entero Pack 600 Gr Multifruta;15.696;22.79
7791337957411;Actimel Entero Pack 600 Gr Vainilla;15.696;22.79
7791337957428;Actimel Entero Pack 600 Gr Frutilla;15.696;22.79
7791337957459;Actimel Entero Pack 600 Gr Natural;15.696;22.79
7791337957480;Actimel Entero Pack 600 Gr Multifruta;15.696;22.79
7791337566026;Actimel 0% Pack 600 Gr Frutilla;16.494;23.95
7791337566859;Actimel 0% Pack 600 Gr Multifruta;16.494;23.95
7791337956629;Actimel 0% Pack 600 Gr Frutilla;16.494;23.95
7791337956681;Actimel 0% Pack 600 Gr Multifruta;16.494;23.95
7791337166011;Vidacol Pack 320 Gr Vainilla;15.696;22.79
7791337166028;Vidacol Pack 320 Gr Frutilla;15.696;22.79
7791337166851;Vidacol Pack 320 Gr Multifruta;15.696;22.79
7791337222212;Activia Bebible Bot 185G Pera-Kiwi;6.478;9.25
7791337455818;Activia Sachet 700 Gr Ciruela;8.826;12.29
7791337537811;Activia 0% Pack x 4 500Gr Ciruela;13.079;18.99
7791337942523;Activia Entero Pack 500 Gr Frutilla;13.079;18.99
7791337942585;Activia Entero Pack 500 Gr Ciruela;13.079;18.99
7791337942516;Activia Entero Pack 500 Gr Natural;13.079;18.99
7791337922211;Activia Bebible Bot 185G Manzana-Ciruela;6.48;9.25
7791337922976;Activia Sachet 1100Gr Frutilla-Manzana;13.636;18.99
7791337922976;Activia Sachet 1100Gr Frutilla-Manzana;14.614;20.35
7791337922983;Activia Sachet 1100Gr Ciruela;13.636;18.99
7791337922983;Activia Sachet 1100Gr Ciruela;14.613;20.35
7791337092532;Activia Entero Pack 250 Gr Frutilla;6.371;9.25
7791337094550;Activia Sachet 700 Gr Frutilla-Manzana;9.041;12.59
7791337094550;Activia Sachet 700 Gr Frutilla-Manzana;9.688;13.49
7791337951099;Activia Fibrabalance Pack 500 Gr Muesli;13.079;18.99
7791337002685;Activia con colchon pote 180 gr Mango-Papaya-Maracuya;7.261;10.49
7791337002234;Activia con colchon Frut y cereal pote 180 gr Cereales fibras y miel;7.607;10.99
7791337120204;Queso Crema Casancrem Pote 300 Gr entero Queso Crema;12.913;18.75
7791337372009;Queso Blanco Casancrem Diet Pote 300G Queso Crema;13.604;19.75
7791337012035;Queso Crema Casancrem Pote 300 Gr Light Queso Crema;13.602;19.75
7791337011304;Queso crema Casancrem Pote 500 gr entero Queso Crema;19.8;28.75
7791337011311;Queso crema Casancrem Pote 500 gr light Queso Crema;20.654;29.99
7793940192005;Leche Sab Cindor Brik 1L -;4.614;6.42
7791337892071;Leche Cindor Extra Sabor  1L -;11.851;16.49
7793940198007;Leche Sab Cindor Brik 250Cm3 -;7.563;10.99
7791337273061;Postre Danette Pack x 2 230 Gr Dulce De Leche;8.093;11.75
7791337273078;Postre Danette Pack x 2 230 Gr Chocolate;8.093;11.75
7791337273900;Postre Danette Pack x 2 230 Gr Crema Americana;8.093;11.75
7791337273467;Postre Danette Pack x 2 230 Gr Banana Split;8.093;11.75
7791337273344;Postre Danette Pack x 2 230 Gr Dulce De Leche c/Coco;8.093;11.75
7791337273962;Postre Danette Pack x 2 230 Gr Chocolate c/Avellana;8.093;11.75
7791337184015;Flan Danette Vainilla   Pack x 2  230 gr Vainilla;8.093;11.75
77953070;Poste Danette Pack x 2 190 gr Chocolate;6.536;9.49
77953063;Poste Danette Pack x 2 190 gr Dulce De Leche;6.536;9.49
7791337530904;Poste Danette Pack x 2 190 gr Crema Americana;6.536;9.49
7791337531017;Poste Danette Pack x 2 190 gr Flan;6.536;9.49
7791337526075;Poste Danette Pack x 4 380 gr Chocolate;12.226;17.75
7791337526068;Poste Danette Pack x 4 380 gr Dulce De Leche;12.226;17.75
7791337103207;Poste Danette Pack x 2 190 gr Dulce De Leche c/Chocolate;6.536;9.49
7791337103306;Poste Danette Pack x 2 190 gr Chocolate c/Frutilla;6.536;9.49
7791337930001;Postre Danette DDL 460 Gr Pack x 4 Dulce De Leche;15.49;22.49
7791337930070;Postre Danette Chocolate 460 Gr Pack x 4 Chocolate;15.49;22.49
77900920;Alim Lacteo Danonino Pack 90 Gr Frutilla;3.444;5
7791337094017;Alim Lacteo Danonino Pack 161 Gr Vainilla;5.475;7.95
7791337094024;Alim Lacteo Danonino Pack 161 Gr Frutilla;5.854;8.49
7791337821026;Alim Lacteo Danonino Pack 322 Gr Palito I&O Frutilla;11.032;16
7791337943018;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADO Vainilla;5.859;8.49
7791337943025;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADO Frutilla;5.859;8.49
7791337982727;Alim Lacteo Danonino Bebible Pack 400G FORTIFICADO Frutilla;12.728;18.49
7793940102882;Yogur Ser Clas C/Fruta Pote 180 G Frutillas ;6.569;9.49
7791337102118;Yogur Ser Clas C/Fruta Pote 180 G Durazno - Manzana;6.569;9.49
7791337102415;Yogur Ser Clas C/Fruta Pote 180 Gr Frutilla-Arandanos-Granada;6.569;9.49
7793940104015;Yogur Ser Clas Desc Firme Pote 195Gr Vainilla;4.542;6.49
7793940104022;Yogur Ser Clas Desc Firme Pote 195Gr Frutilla;4.542;6.49
7793940114076;Postre Ser  Pote 125G Chocolate;1.66;2.41
7793940133299;Yogur Ser C/Cereal Pote 174 Gr Muesli;5.5;7.99
7791337303065;Postre Ser Pack 200Gr Dulce De Leche;7.404;10.75
7791337303072;Postre Ser Pack 200Gr Chocolate;7.404;10.75
7791337250000;Yogur Ser Libre Bot 185 Gr Vainilla;1.835;2.62
7791337499003;Yogur Ser C/Colchon Frut y Cereal 172Gr Frutilla;7.095;10.25
7791337893078;Postre Ser Pack 400 Gr Chocolate;13.767;19.99
7791337993235;Yogur Ser C/Cereal Pote 165 Gr Corn Flakes;6.749;9.75
7791337703018;Flan Ser Pack 420 Gr Vainilla;13.767;19.99
7791337115811;Flan Ser Tentacion Pack 210 Gr Vainilla;7.404;10.75
7791337115866;Flan Ser Tentacion Pack 210 Gr Dulce De Leche;7.404;10.75
7791337623118;Yogur Ser +Fort Desc Sachet 1100 Gr Vainilla;10.054;13.99
7791337623125;Yogur Ser +Fort Desc Sachet 1100 Gr Frutilla;10.054;13.99
7791337697317;Yogur Ser +Fort Desc Sachet 900 Gr Vainilla;8.617;11.99
7791337697324;Yogur Ser +Fort Desc Sachet 900 Gr Frutilla;8.617;11.99
7791337623118;Yogur Ser +Fort Desc Sachet 1100 Gr Vainilla;9.335;12.99
7791337623125;Yogur Ser +Fort Desc Sachet 1100 Gr Frutilla;9.335;12.99
7791337697317;Yogur Ser +Fort Desc Sachet 900 Gr Vainilla;7.898;10.99
7791337697324;Yogur Ser +Fort Desc Sachet 900 Gr Frutilla;7.898;10.99
7791337933224;Yogur Ser Libre FORTIFICADO Bot 185 Gr Frutilla;6.129;8.75
7791337933286;Yogur Ser Libre FORTIFICADO Bot 185 Gr Multifruta;6.129;8.75
7791337901018;Yogur Ser Batido Calci+ Pack 240 Gr Vainilla;6.896;9.99
7791337901025;Yogur Ser Batido Calci+ Pack 240 Gr Frutilla;6.896;9.99
7791337901049;Yogur Ser Batido Calci+ Pack 240 Gr Durazno;6.896;9.99
7791337982024;Yogur Ser Bebible  FORT Calci + Bot 185 Gr Frutilla;6.297;8.99
7791337982048;Yogur Ser Bebible  FORT Calci + Bot 185 Gr Durazno;6.297;8.99
7793940034169;Postre Serenito Combinado Pote 125 Gr Vainilla c/DDl;4.818;6.99
7793940034107;Postre Serenito Combinado Pote 125 Gr Vainilla Con Choco;4.818;6.99
7791337046016;Postre Serenito Crash Pack 200 Gr Vainilla;7.231;10.49
7791337046078;Postre Serenito Crash Pack 200 Gr Chocolate;7.231;10.49
7791337047013;Postre Serenito Wau! Pack 200 Gr Vainilla;7.231;10.49
7793940095405;Postre Serenito Comun Pote 120 Gr Vainilla;4.818;6.99
7791337304017;Postre Serenito C/Confites Pote 120 Gr Vainilla;6.915;9.99
7791337409019;Postre Serenito Bombas Pirata 118 Gr Vainilla;6.915;9.99
7791337432017;Flan Serenito Pack 210 Gr Vainilla;2.636;3.82
7791337603073;Postre Serenito La Copa Pote 100 Gr Chocolate;1.392;2.02
7791337832015;Flan Serenito Fortif. Pack x 2  210gr Vainilla;7.41;10.75
7791337010178;Postre Serenito C/ Sorpresa 110 Gr Vainilla;8.237;11.9
7791337010284;Serenito Metegol 117 Gr C/ Capuchon Vainilla;7.095;10.25
7791337191020;Yogur Griego 100 Gr Frutilla;5.382;7.75
7791337191129;Yogur Griego 100 Gr Natural;5.382;7.75
7791337010116;Yogur Griego 100 Gr Arÿndanos a la Crema Arÿndanos a la Crema;5.382;7.75
7791337901216;Yogurisimo Ent Firme Fort  190 Gr Vainilla;4.492;6.25
7791337901223;Yogurisimo Ent Firme Fort  190 Gr Frutilla;4.492;6.25
7793940016011;Yogurisimo Ent Firme Pote 190 Gr Vainilla;1.531;2.13
7793940016028;Yogurisimo Ent Firme Pote 190 Gr Frutilla;1.531;2.13
7793940135217;Yogurisimo C/Cereales Azucaradas 164/166 Gr Zucaritas;6.563;9.49
7791337823013;Yogurisimo Cremix Pack 6x5 720 Gr Vainilla;13.79;19.99
7791337984028;Yogurisimo Cremix Pack 6x5 720 Gr Frutilla;13.79;19.99
7791337091702;Sachet Yogurisimo 1100 Gr FORTIFICADO Banana;10.413;14.49
7791337091702;Sachet Yogurisimo 1100 Gr FORTIFICADO Banana;9.695;13.49
7791337990814;Yogurisimo Ent Fort Firme Fortificado 500 Gr Vainilla;10.341;14.99
7791337990821;Yogurisimo Ent Fort Firme Fortificado 500 Gr Frutilla;10.341;14.99
7791337913523;Yogurisimo C/Cereales Azucaradas 164/166 Gr Fortificado Zucaritas;6.566;9.49
7791337968523;Yogur­simo C/ Cereales y colchon 161 gr Fortificado Frutilla;7.252;10.49
7791337995710;Yogurisimo Cremix Saborizado Pack 480 Gr Fortificado Vainilla;10.339;14.99
7791337995727;Yogurisimo Cremix Saborizado Pack 480 Gr Fortificado Frutilla;10.339;14.99
779133798314;Yogurisimo Cremix Saborizado Pack 720 Gr Fortificado Vainilla;13.79;19.99
7791337998421;Yogurisimo Cremix Saborizado Pack 720 Gr Fortificado Frutilla;13.79;19.99
7791337957015;Yogurisimo Cremix Saborizado Pack 480 Gr Vainilla;10.341;14.99
7791337957022;Yogurisimo Cremix Saborizado Pack 480 Gr Frutilla;10.341;14.99
7791337950818;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Vainilla;8.617;11.99
7791337950825;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Frutilla;8.617;11.99
7791337950818;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Vainilla;8.257;10.99
7791337950825;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADO Frutilla;7.898;10.99
7791337951518;Sachet Yogurisimo 1100 Gr FORTIFICADO Vainilla;10.054;13.99
7791337951525;Sachet Yogurisimo 1100 Gr FORTIFICADO Frutilla;10.054;13.99
7791337951518;Sachet Yogurisimo 1100 Gr FORTIFICADO Vainilla;9.335;12.99
7791337951525;Sachet Yogurisimo 1100 Gr FORTIFICADO Frutilla;9.335;12.99
7791337942387;Sachet Yogurisimo 1300 Gr FORTIFICADO Vainilla;10.959;15.25
7791337942394;Sachet Yogurisimo 1300 Gr FORTIFICADO Frutilla;10.959;15.25
7791337942387;Sachet Yogurisimo 1300 Gr FORTIFICADO Vainilla;10.054;13.99
7791337942394;Sachet Yogurisimo 1300 Gr FORTIFICADO Frutilla;10.054;13.99
7791337169050;Sachet Yogurisimo 1300 Gr Banana;10.054;13.99
7791337011625;Yogurisimo Duo Mousse Pote 74gr Frutillas a la crema;3.438;4.99
7791337011694;Yogurisimo Duo Mousse Pote 74gr Mousse de Lim½n;3.438;4.99
7791337933316;Yogurisimo Go Bot 185 Gr FORTIFICADO Vainilla;5.804;8.29
7791337933323;Yogurisimo Go Bot 185 Gr FORTIFICADO Frutilla;5.804;8.29
7791337533318;Yogurisimo Go Bot 185 Gr + FORTIFICADO Vainilla;5.804;8.29
7791337533325;Yogurisimo Go Bot 185 Gr + FORTIFICADO Frutilla;5.804;8.29
7791337695719;Yogurisimo Cremix Saborizado Pack 480 Gr + Fortificado Vainilla;10.341;14.99
7791337695726;Yogurisimo Cremix Saborizado Pack 480 Gr + Fortificado Frutilla;10.341;14.99
7791337668720;Yogur­simo C/ Cereales y colchon 161 gr + Fortificado Frutilla;7.255;10.49
7791337613027;Yogurisimo C/Cereales Azucaradas 164/166 Gr Fortificado Zucaritas;6.563;9.49
7791337690813;Yogurisimo Ent Fort Firme + Fortificado 500 Gr Vainilla;10.341;14.99
7791337690820;Yogurisimo Ent Fort Firme + Fortificado 500 Gr Frutilla;10.341;14.99
7791337601215;Yogurisimo Ent Firme + Fort  190 Gr Vainilla;4.664;6.49
7791337651227;Yogurisimo Ent Firme + Fort  190 Gr Frutilla;4.664;6.49
7791337560819;Yogurisimo Fortif Entero Sachet 1000 Gr + FORTIFICADO Vainilla;7.898;10.99
7791337650824;Yogurisimo Fortif Entero Sachet 1000 Gr + FORTIFICADO Frutilla;8.617;11.99
7791337650824;Yogurisimo Fortif Entero Sachet 1000 Gr + FORTIFICADO Frutilla;7.898;10.99
7791337682313;Yogurisimo Cremix Saborizado Pack 720 Gr + Fortificado Vainilla;13.79;19.99
7791337698420;Yogurisimo Cremix Saborizado Pack 720 Gr + Fortificado Frutilla;13.79;19.99
7791337651517;Sachet Yogurisimo 1100 Gr + FORTIFICADO Vainilla;9.335;12.99
7791337651524;Sachet Yogurisimo 1100 Gr + FORTIFICADO Frutilla;9.335;12.99
7791337642317;Sachet Yogurisimo 1300 Gr + FORTIFICADO Vainilla;10.959;15.25
7791337642324;Sachet Yogurisimo 1300 Gr + FORTIFICADO Frutilla;10.959;15.25
7791337642317;Sachet Yogurisimo 1300 Gr + FORTIFICADO Vainilla;10.054;13.99
7791337642324;Sachet Yogurisimo 1300 Gr + FORTIFICADO Frutilla;10.054;13.99
7791337685024;Yogur­simo C/ Cereales y colchon 161 gr Frutilla;6.909;9.99
7791337340015;Gran Compra Ent Beb Sachet 1000 Gr Vainilla;7.179;9.99
7791337340022;Gran Compra Ent Beb Sachet 1000 Gr Frutilla;7.179;9.99
7791337075016;Vidacol Bot 80 Gr Vainilla;3.926;5.7
7791337075023;Vidacol Bot 80 Gr Frutilla;3.926;5.7
7791337075856;Vidacol Bot 80 Gr Multifruta;3.926;5.7
7791337005709;ACTIMEL NATURAL 100G Natural;2.617;3.8
7791337957008;Actimel Natural 100G Natural;2.617;3.8
7791337571013;ACTIMEL 100G Vainilla;2.617;3.8
7791337571020;ACTIMEL 100G Frutilla;2.617;3.8
7791337571853;ACTIMEL 100G Multifruta;2.617;3.8
7791337957114;Actimel 100G Vainilla;2.617;3.8
7791337957107;Actimel 100G Frutilla;2.617;3.8
7791337957183;Actimel 100G Multifruta;2.617;3.8
7791337580022;ACTIMEL 0% 100G Frutilla;2.748;3.99
7791337580855;ACTIMEL 0% 100G Multifruta;2.748;3.99
7791337958029;Actimel 0% 100G Frutilla;2.748;3.99
7791337958081;Actimel 0% 100G Multifruta;2.748;3.99
7791337912724;Alim Lacteo Danonino Bebible Pack 100G FORTIFICADO ;2.753;4
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
7791337997998;;13.504;19.51
7791337363007;;#ðREF!;#ðREF!
