BARRA;PRODUCTO;COSTO;PRECIO
7791337574014;Actimel Entero Pack 600 GrVainilla;11.012;15.99
7791337574021;Actimel Entero Pack 600 GrFrutilla;11.012;15.99
7791337574120;Actimel Entero Pack 600 GrNatural;11.012;15.99
7791337574854;Actimel Entero Pack 600 GrMultifruta;11.012;15.99
7791337566026;Actimel 0% Pack 600 GrFrutilla;11.012;15.99
7791337566491;Actimel 0% Pack 600 GrF.Bosque;11.012;15.99
7791337566859;Actimel 0% Pack 600 GrMultifruta;11.012;15.99
7791337414853;Actimel Pack 1200 GrMultifruta;20.172;29.29
7791337166011;Vidacol Pack 320 GrVainilla;10.875;15.79
7791337166028;Vidacol Pack 320 GrFrutilla;10.875;15.79
7791337166851;Vidacol Pack 320 GrMultifruta;10.875;15.79
7791337614857;Vidacol Pack x 480GrMultifruta;13.567;19.70
7791337222151;Activia Bebible Bot 185GManza-Ciruela;4.764;6.80
7791337222212;Activia Bebible Bot 185GPera-Kiwi;4.764;6.80
7791337229761;Activia Sachet 1100GrManzana-Frutilla;11.130;15.50
7791337229402;Activia Sachet 1100GrAnan -Durazno;11.130;15.50
7791337229815;Activia Sachet 1100GrCiruela;11.130;15.50
7791337425026;Activia Batido Entero Pack 500 GRFrutilla;9.360;13.59
7791337425125;Activia Batido Entero Pack 500 GRNatural;9.360;13.59
7791337425811;Activia Batido Entero Pack 500 GRCiruela;9.360;13.59
7791337455818;Activia Sachet 700 GrCiruela;7.540;10.50
7791337537026;Activia 0% Pack x 4 500GrFutilla;9.360;13.59
7791337537811;Activia 0% Pack x 4 500GrCiruela;9.360;13.59
7791337510296;Activia Fibrabalance Pack 500 GrMuesli;9.360;13.59
7791337371002;Queso Crema Casancrem Pote 300GQueso Crema;10.158;14.75
7791337372009;Queso Blanco Casancrem Diet Pote 300GQueso Crema;10.503;15.25
77925800;Queso Crema Casancrem Pote 150GQueso Crema;5.991;8.75
77925909;Queso Blanco Casancrem Diet Pote 150GQueso Crema;5.991;8.75
7791337000650;Casancrem Clasico Pote 500 Gr Queso Crema;15.152;22.00
7791337000711;Casancrem Light Pote 500 Gr Queso Crema;15.558;22.59
7793940192005;Leche Sab Cindor Brik 1L-;4.312;6.00
7791337892071;Leche Cindor Extra Sabor  1L-;8.803;12.25
7791337612075;Copa Cindor pote 100 grChocolate;4.136;6.00
7793940198007;Leche Sab Cindor Brik 250Cm3-;5.154;7.49
7791337273061;Postre Danette Pack x 2 230 GrDulce De Leche;6.192;8.99
7791337273078;Postre Danette Pack x 2 230 GrChocolate;6.192;8.99
7791337273900;Postre Danette Pack x 2 230 GrCrema Americana;6.192;8.99
7791337273467;Postre Danette Pack x 2 230 GrBanana Split;6.192;8.99
7791337273344;Postre Danette Pack x 2 230 GrDulce De Leche c/Coco;6.192;8.99
7791337273962;Postre Danette Pack x 2 230 GrChocolate c/Avellana;6.192;8.99
7791337184015;Flan Danette Vainilla   Pack x 2  230 grVainilla;6.192;8.99
7791337930001;Postre Danette DDL 460 Gr Pack x 4Dulce De Leche;11.702;16.99
7791337930070;Postre Danette Chocolate 460 Gr Pack x 4Chocolate;11.702;16.99
77900920;Alim Lacteo Danonino Pack 90 GrFrutilla;3.023;4.39
7791337094017;Alim Lacteo Danonino Pack 161 GrVainilla;3.965;5.75
7791337094024;Alim Lacteo Danonino Pack 161 GrFrutilla;3.965;5.75
7791337430013;Alim Lacteo Danonino Bebible 185 GrVainilla;4.133;5.99
7791337430020;Alim Lacteo Danonino Bebible 185 GrFrutilla;4.133;5.99
7791337827028;Alim Lacteo Danonino Bebible Pack 400GFrutilla;8.467;12.30
7791337943018;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADOVainilla;5.693;8.25
7791337943025;Alim Lacteo Danonino Bebible 185 Gr FORTIFICADOFrutilla;5.693;8.25
7791337982727;Alim Lacteo Danonino Bebible Pack 400G FORTIFICADOFrutilla;11.007;15.99
7793940102882;Yogur Ser Clas C/Fruta Pote 180 GFrutillas ;5.295;7.65
7791337102033;Yogur Ser Clas C/Fruta Pote 180 GAnan ;5.295;7.65
7791337102118;Yogur Ser Clas C/Fruta Pote 180 GDurazno - Manzana;5.295;7.65
7791337102415;Yogur Ser Clas C/Fruta Pote 180 GrFrutilla-Arandanos-Granada;5.295;7.65
7793940104015;Yogur Ser Clas Desc Firme Pote 195GrVainilla;3.394;4.85
7793940104022;Yogur Ser Clas Desc Firme Pote 195GrFrutilla;3.394;4.85
7793940114076;Postre Ser  Pote 125GChocolate;1.550;2.25
7793940133299;Yogur Ser C/Cereal Pote 174 GrMuesli;2.035;2.94
7791337231016;Yogur Ser Fort Desc Sachet 1100 GrVainilla;8.257;11.49
7791337231023;Yogur Ser Fort Desc Sachet 1100 GrFrutilla;8.257;11.49
7791337303065;Postre Ser Pack 200GrDulce De Leche;5.269;7.65
7791337303072;Postre Ser Pack 200GrChocolate;5.269;7.65
7791337250000;Yogur Ser Libre Bot 185 GrVainilla;1.716;2.45
7791337332027;Yogur Ser Libre Bot 185 GrFrutilla;3.971;5.67
7791337332850;Yogur Ser Libre Bot 185 GrMultifruta;3.971;5.67
7791337499003;Yogur Ser C/Colchon Frut y Cereal 172GrFrutilla;5.295;7.65
7791337833449;Yogur Ser Delicioso  Pack 240 GrFrutilla-Coco;4.687;6.79
7791337833937;Yogur Ser Delicioso  Pack 240 GrLemon Pie;4.687;6.79
7791337893078;Postre Ser Pack 400 GrChocolate;9.773;14.19
7791337973015;Yogur Ser Fort Desc Sachet 900 GrVainilla;7.179;9.99
7791337973022;Yogur Ser Fort Desc Sachet 900 GrFrutilla;7.179;9.99
7791337973503;Yogur Ser Fort Desc Sachet 900 GrNaranja-Durazno;7.179;9.99
7791337993235;Yogur Ser C/Cereal Pote 165 GrCorn Flakes;4.464;6.45
7791337703018;Flan Ser Pack 420 GrVainilla;10.138;14.72
7791337115811;Flan Ser Tentacion Pack 210 GrVainilla;5.255;7.63
7791337115866;Flan Ser Tentacion Pack 210 GrDulce De Leche;5.255;7.63
7791337115873;Flan Ser Tentacion Pack 210 GrChocolate Intenso;5.255;7.63
7791337997318;Yogur Ser Fort Desc Sachet 900 GrVainilla;8.832;13.89
7791337997325;Yogur Ser Fort Desc Sachet 900 GrFrutilla;8.832;13.89
7791337923119;Yogur Ser Fort Desc Sachet 1100 GrVainilla;10.456;16.45
7791337923126;Yogur Ser Fort Desc Sachet 1100 GrFrutilla;10.456;16.45
7791337933224;Yogur Ser Libre FORTIFICADO Bot 185 GrFrutilla;5.806;9.13
7791337933286;Yogur Ser Libre FORTIFICADO Bot 185 GrMultifruta;5.806;9.13
7791337801028;Yogur Pote Firme Calci + 190 GrFrutilla;3.807;5.39
7791337801042;Yogur Pote Firme Calci + 190 GrDurazno;3.807;5.39
7791337000100;Yogur Ser Bebible Calci + Bot 185 GrFrutilla;4.903;7.00
7791337000117;Yogur Ser Bebible Calci + Bot 185 GrDurazno;4.903;7.00
7791337901018;Yogur Ser Batido Calci+ Pack 240 GrVainilla;4.832;7.00
7791337901025;Yogur Ser Batido Calci+ Pack 240 GrFrutilla;4.832;7.00
7791337901049;Yogur Ser Batido Calci+ Pack 240 GrDurazno;4.832;7.00
7791337982024;Yogur Ser Bebible  FORT Calci + Bot 185 GrFrutilla;5.953;9.36
7791337982048;Yogur Ser Bebible  FORT Calci + Bot 185 GrDurazno;5.953;9.36
7793940034169;Postre Serenito Combinado Pote 125 GrVainilla c/DDl;3.343;4.85
7793940034107;Postre Serenito Combinado Pote 125 GrVainilla Con Choco;3.343;4.85
7791337046016;Postre Serenito Crash Pack 200 GrVainilla;4.887;7.09
7791337046078;Postre Serenito Crash Pack 200 GrChocolate;4.887;7.09
7791337047013;Postre Serenito Wau! Pack 200 GrVainilla;4.887;7.09
7793940095405;Postre Serenito Comun Pote 120 GrVainilla;3.343;4.85
7791337304017;Postre Serenito C/Confites Pote 120 GrVainilla;4.907;7.09
7791337409019;Postre Serenito Bombas Pirata 118 GrVainilla;4.907;7.09
7791337432017;Flan Serenito Pack 210 GrVainilla;2.477;3.59
7791337603073;Postre Serenito La Copa Pote 100 GrChocolate;1.303;1.89
7791337832015;Flan Serenito Fortif. Pack x 2  210grVainilla;5.859;8.50
7791337010178;Postre Serenito C/ Sorpresa 110 GrVainilla;7.545;10.90
7791337010284;Serenito Metegol 117 Gr C/ CapuchonVainilla;6.091;8.80
7791337191020;Yogur Griego 100 GrFrutilla;3.604;5.19
7791337191129;Yogur Griego 100 GrNatural;3.604;5.19
7791337010116;Yogur Griego 100 Gr Ar ndanos a la CremaAr ndanos a la Crema;3.604;5.19
7791337012011;Yogurisimo Ent Firme Fort  190 GrVainilla;3.234;4.50
7791337012028;Yogurisimo Ent Firme Fort  190 GrFrutilla;3.234;4.50
7793940016011;Yogurisimo Ent Firme Pote 190 GrVainilla;1.430;1.99
7793940016028;Yogurisimo Ent Firme Pote 190 GrFrutilla;1.430;1.99
7793940135217;Yogurisimo C/Cereales Azucaradas 164/166 GrZucaritas;4.903;7.09
7793940333019;Yogurisimo Go Bot 185 GrVainilla;3.955;5.65
7793940333026;Yogurisimo Go Bot 185 GrFrutilla;3.955;5.65
7791337423985;Sachet Yogurisimo 1300 GrVainilla;9.335;12.99
7791337423992;Sachet Yogurisimo 1300 GrFrutilla;9.335;12.99
7791337169050;Sachet Yogurisimo 1300 GrBanana;9.335;12.99
7791337508019;Yogurisimo Fortif Entero Sachet 1000 GrVainilla;7.395;10.29
7791337508026;Yogurisimo Fortif Entero Sachet 1000 GrFrutilla;7.395;10.29
7791337515017;Sachet Yogurisimo 1100 GrVainilla;8.114;11.29
7791337515024;Sachet Yogurisimo 1100 GrFrutilla;8.114;11.29
7791337823013;Yogurisimo Cremix Pack 6x5 720 GrVainilla;9.623;13.95
7791337984028;Yogurisimo Cremix Pack 6x5 720 GrFrutilla;9.623;13.95
7791337824065;Yogurisimo Cremix Ed Especial Pack 240 grDulce De Leche;3.829;5.55
7791337908017;Yogurisimo Ent Fort Firme 500 GrVainilla;6.892;9.99
7791337908024;Yogurisimo Ent Fort Firme 500 GrFrutilla;6.892;9.99
7791337957015;Yogurisimo Cremix Saborizado Pack 480 GrVainilla;6.891;9.99
7791337957022;Yogurisimo Cremix Saborizado Pack 480 GrFrutilla;6.891;9.99
7791337950818;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADOVainilla;8.904;14.01
7791337950825;Yogurisimo Fortif Entero Sachet 1000 Gr FORTIFICADOFrutilla;8.904;14.01
7791337951518;Sachet Yogurisimo 1100 Gr FORTIFICADOVainilla;10.054;15.81
7791337951525;Sachet Yogurisimo 1100 Gr FORTIFICADOFrutilla;10.054;15.81
7791337942387;Sachet Yogurisimo 1300 Gr FORTIFICADOVainilla;11.491;18.08
7791337942394;Sachet Yogurisimo 1300 Gr FORTIFICADOFrutilla;11.491;18.08
7791337901698;Sachet Yogurisimo 1300 Gr FORTIFICADOBanana;11.491;18.08
7791337933316;Yogurisimo Go Bot 185 Gr FORTIFICADOVainilla;5.804;9.13
7791337933323;Yogurisimo Go Bot 185 Gr FORTIFICADOFrutilla;5.804;9.13
7791337685024;Yogur¡simo C/ Cereales y colchon 161 grFrutilla;6.051;9.52
7791337340015;Gran Compra Ent Beb Sachet 1000 GrVainilla;6.101;8.49
7791337340022;Gran Compra Ent Beb Sachet 1000 GrFrutilla;6.101;8.49
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
7791337997998;;13.504;19.51
7791337363007;;10.697;15.28
